individualID,plotID,eventID,avg_height,n_stems
NEON.PLA.D08.TALL.12847,TALL_049,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.12850,TALL_049,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.12851,TALL_049,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.12852,TALL_049,vst_TALL_2018,2,3
NEON.PLA.D08.TALL.12853,TALL_048,vst_TALL_2018,0.9,1
NEON.PLA.D08.TALL.12854,TALL_049,vst_TALL_2018,1.6,1
NEON.PLA.D08.TALL.13001,TALL_050,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.13002,TALL_050,vst_TALL_2018,0.9,1
NEON.PLA.D08.TALL.13003,TALL_050,vst_TALL_2018,10.8,1
NEON.PLA.D08.TALL.13004,TALL_050,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.13005,TALL_050,vst_TALL_2018,0.6,1
NEON.PLA.D08.TALL.13006,TALL_050,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.13007,TALL_054,vst_TALL_2018,1.5,1
NEON.PLA.D08.TALL.13008,TALL_060,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13009,TALL_060,vst_TALL_2018,1.7,1
NEON.PLA.D08.TALL.13010,TALL_060,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.13011,TALL_060,vst_TALL_2018,1.7,1
NEON.PLA.D08.TALL.13012,TALL_060,vst_TALL_2018,7.8,1
NEON.PLA.D08.TALL.13013,TALL_060,vst_TALL_2018,1.9,1
NEON.PLA.D08.TALL.13014,TALL_060,vst_TALL_2018,10.2,1
NEON.PLA.D08.TALL.13015,TALL_060,vst_TALL_2018,1.8,1
NEON.PLA.D08.TALL.13016,TALL_060,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.13017,TALL_060,vst_TALL_2018,1.9,1
NEON.PLA.D08.TALL.13018,TALL_060,vst_TALL_2018,2.1,1
NEON.PLA.D08.TALL.13019,TALL_061,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13020,TALL_061,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13022,TALL_057,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13023,TALL_057,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13024,TALL_057,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13107,TALL_052,vst_TALL_2018,1.2,2
NEON.PLA.D08.TALL.13109,TALL_052,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.13111,TALL_051,vst_TALL_2018,1.9,1
NEON.PLA.D08.TALL.13112,TALL_051,vst_TALL_2018,1.5,2
NEON.PLA.D08.TALL.13121,TALL_055,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13122,TALL_055,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13123,TALL_055,vst_TALL_2018,1.5,1
NEON.PLA.D08.TALL.13124,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13125,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13126,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13127,TALL_059,vst_TALL_2018,2,1
NEON.PLA.D08.TALL.13128,TALL_059,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.13129,TALL_059,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.13130,TALL_059,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.13131,TALL_059,vst_TALL_2018,1.7,1
NEON.PLA.D08.TALL.13132,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13133,TALL_058,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.13134,TALL_058,vst_TALL_2018,0.9,1
NEON.PLA.D08.TALL.13135,TALL_058,vst_TALL_2018,1.6,2
NEON.PLA.D08.TALL.14501,TALL_043,vst_TALL_2018,0.8,2
NEON.PLA.D08.TALL.14502,TALL_043,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.14503,TALL_043,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.14504,TALL_042,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.14505,TALL_042,vst_TALL_2018,0.9,1
NEON.PLA.D08.TALL.14506,TALL_042,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.14507,TALL_049,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.14508,TALL_048,vst_TALL_2018,1.7,1
NEON.PLA.D08.TALL.14509,TALL_048,vst_TALL_2018,19.6,1
NEON.PLA.D08.TALL.14510,TALL_045,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.14520,TALL_061,vst_TALL_2018,10.7,1
NEON.PLA.D08.TALL.14521,TALL_057,vst_TALL_2018,11.6,1
NEON.PLA.D08.TALL.14649,TALL_045,vst_TALL_2018,1.9,3
NEON.PLA.D08.TALL.14650,TALL_045,vst_TALL_2018,2.5,2
NEON.PLA.D08.TALL.14651,TALL_045,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.14652,TALL_045,vst_TALL_2018,1.9,3
NEON.PLA.D08.TALL.14653,TALL_045,vst_TALL_2018,1.9,1
NEON.PLA.D08.TALL.14654,TALL_045,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.14655,TALL_045,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.14656,TALL_047,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.14657,TALL_047,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.14658,TALL_047,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.14659,TALL_047,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.14660,TALL_047,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.14661,TALL_047,vst_TALL_2018,1.5,1
NEON.PLA.D08.TALL.14662,TALL_047,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.14663,TALL_047,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.14665,TALL_042,vst_TALL_2018,12.6,1
NEON.PLA.D08.TALL.14666,TALL_042,vst_TALL_2018,13.1,1
NEON.PLA.D08.TALL.14701,TALL_060,vst_TALL_2018,1.6,1
